ID_Agriculteur,Culture,Superficie_ha,Localisation,Irrigation,Solaire,IoT_sondes,Filets_Serres,Type_Sol,Gamma
AGR-063,Fruits_Rouges,6.0,Moulay Bousselham,1,0,0,1,Limoneux,0.65
AGR-064,Avocat,2.4,Kenitra,1,0,2,0,Sableux,0.45
AGR-065,Avocat,5.7,Agadir,1,0,1,0,Limoneux,0.45
AGR-066,Avocat,5.9,Agadir,0,1,1,0,Argileux,0.35
AGR-067,Avocat,11.3,Marrakech,0,0,0,1,Limoneux,0.4
AGR-068,Avocat,10.1,Moulay Bousselham,1,0,2,1,Limoneux,0.85
AGR-069,Avocat,13.5,Larache,1,0,0,0,Limoneux,0.25
AGR-070,Fruits_Rouges,7.9,Moulay Bousselham,0,0,0,0,Limoneux,0.0
AGR-071,Avocat,3.1,Moulay Bousselham,1,0,1,1,Limoneux,0.85
AGR-072,Fruits_Rouges,11.1,Marrakech,1,0,0,1,Argileux,0.65
AGR-073,Avocat,11.8,Marrakech,1,1,1,1,Argileux,1.0
AGR-074,Avocat,9.1,Agadir,0,0,0,0,Sableux,0.0
AGR-075,Fruits_Rouges,11.9,Larache,0,1,1,0,Limoneux,0.35
AGR-076,Fruits_Rouges,8.2,Moulay Bousselham,0,1,0,0,Argileux,0.15
AGR-077,Fruits_Rouges,8.6,Kenitra,0,0,1,0,Sableux,0.2
AGR-078,Fruits_Rouges,7.3,Larache,1,0,0,0,Argileux,0.25
AGR-079,Avocat,1.8,Agadir,1,0,1,0,Sableux,0.45
AGR-080,Avocat,3.0,Moulay Bousselham,0,0,0,0,Sableux,0.0
AGR-081,Fruits_Rouges,1.9,Moulay Bousselham,1,1,0,0,Sableux,0.4
AGR-082,Fruits_Rouges,10.1,Moulay Bousselham,1,0,0,1,Limoneux,0.65
AGR-083,Fruits_Rouges,5.7,Moulay Bousselham,0,1,0,1,Limoneux,0.55
AGR-084,Fruits_Rouges,8.4,Moulay Bousselham,1,1,0,1,Sableux,0.8
AGR-085,Avocat,13.8,Agadir,1,1,1,1,Sableux,1.0
AGR-086,Fruits_Rouges,4.9,Larache,0,1,2,1,Limoneux,0.75
AGR-087,Fruits_Rouges,7.0,Marrakech,1,1,0,1,Argileux,0.8
AGR-088,Fruits_Rouges,11.7,Moulay Bousselham,0,0,0,0,Limoneux,0.0
AGR-089,Avocat,4.6,Moulay Bousselham,1,0,0,0,Limoneux,0.25
AGR-090,Fruits_Rouges,2.5,Moulay Bousselham,1,0,1,1,Sableux,0.85
AGR-091,Avocat,5.4,Moulay Bousselham,0,0,3,0,Sableux,0.2
AGR-092,Avocat,3.7,Marrakech,1,1,1,1,Limoneux,1.0
AGR-093,Fruits_Rouges,14.1,Larache,0,0,0,1,Limoneux,0.4
AGR-094,Fruits_Rouges,12.4,Agadir,1,0,0,0,Limoneux,0.25
AGR-095,Avocat,10.1,Moulay Bousselham,1,1,0,1,Sableux,0.8
AGR-096,Avocat,13.3,Moulay Bousselham,0,1,0,1,Limoneux,0.55
AGR-097,Fruits_Rouges,12.3,Marrakech,0,0,0,0,Limoneux,0.0
AGR-098,Avocat,4.0,Moulay Bousselham,1,1,0,0,Argileux,0.4
AGR-099,Fruits_Rouges,13.5,Kenitra,1,1,1,0,Limoneux,0.6
AGR-100,Fruits_Rouges,8.8,Marrakech,1,0,0,0,Sableux,0.25
